Grisha;[email];75;Middle manager;
Joshua;[email];85;Middle manager;
Paul;[email];12;Middle manager;
Olivia;[email];23;Top manager;
Joshua;[email];90;First-line manager;
Olivia;[email];98;Middle manager;
Isabella;[email];60;Top manager;
Emma;[email];48;Top manager;
Matthew;[email];20;Top manager;
Paul;[email];0;Middle manager;
Richard;[email];13;First-line manager;
Joshua;[email];32;Middle manager;
Olivia;[email];13;Middle manager;
Olivia;[email];90;Middle manager;
Mia;[email];83;Middle manager;
Emma;[email];53;Middle manager;
Paul;[email];97;First-line manager;
Matthew;[email];72;Middle manager;
Mia;[email];94;Middle manager;
Richard;[email];9;Top manager;
Mia;[email];12;Top manager;
Isabella;[email];26;First-line manager;
Emma;[email];10;First-line manager;
Emma;[email];47;Middle manager;
Isabella;[email];91;First-line manager;
Joshua;[email];57;Top manager;
Olivia;[email];64;Middle manager;
Emma;[email];83;Top manager;
Paul;[email];84;Middle manager;
Isabella;[email];99;Top manager;
Richard;[email];23;First-line manager;
Matthew;[email];81;Middle manager;
Isabella;[email];9;First-line manager;
Alex;[email];10;First-line manager;
Alex;[email];27;First-line manager;
Olivia;[email];9;Top manager;
Isabella;[email];77;Top manager;
Mia;[email];57;First-line manager;
Joshua;[email];48;First-line manager;
Emma;[email];64;Top manager;
Isabella;[email];92;Middle manager;
Richard;[email];28;Top manager;
Paul;[email];10;Top manager;
Matthew;[email];72;First-line manager;
Mia;[email];91;First-line manager;
Isabella;[email];31;Top manager;
Alex;[email];29;Middle manager;
Isabella;[email];43;First-line manager;
Richard;[email];36;Middle manager;
Olivia;[email];26;Top manager;
Olivia;[email];50;Middle manager;
Paul;[email];32;Top manager;
Emma;[email];25;First-line manager;
Isabella;[email];90;Top manager;
Paul;[email];27;Middle manager;
Mia;[email];79;Middle manager;
Mia;[email];76;Middle manager;
Olivia;[email];18;Top manager;
Emma;[email];50;Middle manager;
Paul;[email];60;First-line manager;
Joshua;[email];99;First-line manager;
Mia;[email];49;Top manager;
Grisha;[email];78;First-line manager;
Paul;[email];68;Middle manager;
Richard;[email];33;Top manager;
Alex;[email];49;Top manager;
Emma;[email];23;First-line manager;
Emma;[email];9;Top manager;
Emma;[email];75;Top manager;
Olivia;[email];93;Top manager;
Matthew;[email];54;First-line manager;
Joshua;[email];33;First-line manager;
Richard;[email];23;First-line manager;
Olivia;[email];14;Middle manager;
Alex;[email];1;Top manager;
Grisha;[email];15;First-line manager;
Paul;[email];54;First-line manager;
Matthew;[email];10;First-line manager;
Matthew;[email];50;Middle manager;
Paul;[email];75;First-line manager;
Isabella;[email];81;Top manager;
Mia;[email];63;Middle manager;
Joshua;[email];79;First-line manager;
Joshua;[email];5;Middle manager;
Joshua;[email];27;First-line manager;
Paul;[email];99;First-line manager;
Paul;[email];30;First-line manager;
Emma;[email];41;Middle manager;
Joshua;[email];96;Top manager;
Emma;[email];36;Top manager;
Olivia;[email];62;First-line manager;
Emma;[email];68;Middle manager;
Matthew;[email];92;Middle manager;
Richard;[email];21;Top manager;
Mia;[email];28;First-line manager;
Paul;[email];88;First-line manager;
Olivia;[email];3;First-line manager;
Joshua;[email];15;First-line manager;
Isabella;[email];38;First-line manager;
Matthew;[email];83;Top manager;
Richard;[email];26;Top manager;
Isabella;[email];76;Middle manager;
Matthew;[email];69;Top manager;
Joshua;[email];48;First-line manager;
Olivia;[email];99;First-line manager;
Alex;[email];58;Middle manager;
Richard;[email];26;Middle manager;
Grisha;[email];19;Middle manager;
Olivia;[email];36;Middle manager;
Isabella;[email];95;Top manager;
Joshua;[email];56;Middle manager;
Alex;[email];96;Middle manager;
Emma;[email];64;Middle manager;
Joshua;[email];85;Top manager;
Isabella;[email];55;Middle manager;
Emma;[email];96;Top manager;
Mia;[email];59;First-line manager;
Isabella;[email];31;First-line manager;
Emma;[email];7;Middle manager;
Grisha;[email];93;First-line manager;
Alex;[email];93;Middle manager;
Richard;[email];97;First-line manager;
Isabella;[email];73;Top manager;
Paul;[email];49;First-line manager;
Mia;[email];23;Middle manager;
Emma;[email];72;Top manager;
Olivia;[email];11;Top manager;
Isabella;[email];47;Middle manager;
Grisha;[email];91;Middle manager;
Isabella;[email];78;Top manager;
Richard;[email];91;Middle manager;
Mia;[email];15;Top manager;
Richard;[email];27;Middle manager;
Grisha;[email];65;First-line manager;
Paul;[email];51;First-line manager;
Grisha;[email];9;Top manager;
Alex;[email];42;First-line manager;
Olivia;[email];87;Top manager;
Mia;[email];37;First-line manager;
Grisha;[email];26;First-line manager;
Mia;[email];88;First-line manager;
Joshua;[email];6;Top manager;
Grisha;[email];88;Middle manager;
Olivia;[email];20;Middle manager;
Emma;[email];69;First-line manager;
Isabella;[email];89;First-line manager;
Olivia;[email];13;Top manager;
Mia;[email];21;Top manager;
Richard;[email];90;Top manager;
Alex;[email];33;First-line manager;
Mia;[email];98;First-line manager;
Mia;[email];84;Middle manager;
Joshua;[email];29;Middle manager;
Grisha;[email];76;Top manager;
Richard;[email];69;Middle manager;
Grisha;[email];9;Middle manager;
Isabella;[email];96;Top manager;
Alex;[email];40;Top manager;
Emma;[email];80;Top manager;
Olivia;[email];80;First-line manager;
Richard;[email];53;Middle manager;
Mia;[email];63;First-line manager;
Olivia;[email];49;First-line manager;
Mia;[email];65;Middle manager;
Paul;[email];82;First-line manager;
Emma;[email];3;Middle manager;
Olivia;[email];31;First-line manager;
Olivia;[email];69;Middle manager;
Olivia;[email];11;First-line manager;
Paul;[email];91;First-line manager;
Olivia;[email];83;Top manager;
Emma;[email];14;First-line manager;
Richard;[email];78;Top manager;
Grisha;[email];59;Top manager;
Isabella;[email];71;First-line manager;
Joshua;[email];78;First-line manager;
Mia;[email];76;Middle manager;
Mia;[email];0;Top manager;
Alex;[email];4;Middle manager;
Joshua;[email];40;Top manager;
Joshua;[email];18;Middle manager;
Mia;[email];12;Top manager;
Emma;[email];87;First-line manager;
Matthew;[email];36;First-line manager;
Mia;[email];75;Top manager;
Joshua;[email];45;Middle manager;
Grisha;[email];75;Top manager;
Olivia;[email];62;First-line manager;
Olivia;[email];6;First-line manager;
Emma;[email];42;Middle manager;
Mia;[email];48;Middle manager;
Olivia;[email];23;Middle manager;
Richard;[email];62;Top manager;
Mia;[email];7;Top manager;
Grisha;[email];66;First-line manager;
Richard;[email];65;Top manager;
Joshua;[email];0;Middle manager;
Alex;[email];76;First-line manager;
Olivia;[email];61;Top manager;
Alex;[email];86;Top manager;
Alex;[email];49;Top manager;
Mia;[email];37;Top manager;
Richard;[email];70;Top manager;
Matthew;[email];45;Top manager;
Olivia;[email];94;Middle manager;
Olivia;[email];27;First-line manager;
Paul;[email];63;Middle manager;
Grisha;[email];22;First-line manager;
Alex;[email];21;Middle manager;
Mia;[email];72;First-line manager;
Grisha;[email];54;First-line manager;
Emma;[email];17;First-line manager;
Richard;[email];76;First-line manager;
Matthew;[email];94;First-line manager;
Paul;[email];10;Top manager;
Olivia;[email];54;Middle manager;
Grisha;[email];62;Top manager;
Mia;[email];72;First-line manager;
Mia;[email];39;First-line manager;
Joshua;[email];82;Middle manager;
Matthew;[email];47;Middle manager;
Paul;[email];66;Top manager;
Richard;[email];85;Middle manager;
Isabella;[email];51;First-line manager;
Isabella;[email];20;Middle manager;
Grisha;[email];4;Top manager;
Matthew;[email];89;Middle manager;
Joshua;[email];67;Top manager;
Joshua;[email];47;Top manager;
Olivia;[email];59;Top manager;
Paul;[email];65;First-line manager;
Richard;[email];73;Middle manager;
Olivia;[email];46;First-line manager;
Alex;[email];5;First-line manager;
Richard;[email];55;Middle manager;
Matthew;[email];21;Middle manager;
Emma;[email];39;Middle manager;
Olivia;[email];84;First-line manager;
Alex;[email];10;Top manager;
Isabella;[email];11;Middle manager;
Emma;[email];32;Middle manager;
Mia;[email];99;Top manager;
Grisha;[email];42;First-line manager;
Richard;[email];60;First-line manager;
Alex;[email];76;Middle manager;
Richard;[email];14;First-line manager;
Richard;[email];43;Top manager;
Emma;[email];22;First-line manager;
Richard;[email];92;Top manager;
Matthew;[email];17;Middle manager;
Emma;[email];41;Middle manager;
Richard;[email];55;Middle manager;
Paul;[email];2;Top manager;
Olivia;[email];32;Top manager;
Emma;[email];69;Middle manager;
Richard;[email];82;Middle manager;
Emma;[email];4;Top manager;
Olivia;[email];52;Top manager;
Richard;[email];1;Top manager;
Emma;[email];51;Top manager;
Richard;[email];44;Top manager;
Richard;[email];11;Middle manager;
Grisha;[email];91;First-line manager;
Mia;[email];46;First-line manager;
Olivia;[email];20;First-line manager;
Paul;[email];3;Middle manager;
Richard;[email];94;Middle manager;
Mia;[email];76;Middle manager;
Grisha;[email];43;Middle manager;
Olivia;[email];51;First-line manager;
Richard;[email];38;Top manager;
Mia;[email];31;First-line manager;
Joshua;[email];45;Middle manager;
Isabella;[email];3;Middle manager;
Alex;[email];71;Middle manager;
Richard;[email];81;Middle manager;
Matthew;[email];11;Middle manager;
Paul;[email];71;Middle manager;
Grisha;[email];62;First-line manager;
Richard;[email];53;First-line manager;
Olivia;[email];71;Middle manager;
Richard;[email];92;Middle manager;
Paul;[email];33;Middle manager;
Matthew;[email];79;First-line manager;
Emma;[email];99;First-line manager;
Grisha;[email];80;Top manager;
Paul;[email];42;Middle manager;
Olivia;[email];75;Top manager;
Olivia;[email];62;First-line manager;
Olivia;[email];9;Top manager;
Paul;[email];32;Middle manager;
Mia;[email];69;Middle manager;
Paul;[email];20;First-line manager;
Joshua;[email];38;First-line manager;
Isabella;[email];55;Top manager;
Paul;[email];77;First-line manager;
Olivia;[email];29;Top manager;
Alex;[email];51;Middle manager;
Mia;[email];55;First-line manager;
Paul;[email];80;First-line manager;
Isabella;[email];45;Top manager;
Alex;[email];56;Top manager;
Alex;[email];61;Top manager;
Alex;[email];81;Middle manager;
Emma;[email];92;Top manager;
Grisha;[email];89;Middle manager;
Olivia;[email];3;Top manager;
Matthew;[email];84;Top manager;
Paul;[email];7;Middle manager;
Grisha;[email];35;First-line manager;
Paul;[email];39;First-line manager;
Richard;[email];89;Top manager;
Grisha;[email];69;Top manager;
Matthew;[email];44;Top manager;
Grisha;[email];52;Middle manager;
Alex;[email];12;First-line manager;
Emma;[email];58;Top manager;
Olivia;[email];30;Top manager;
Grisha;[email];98;Top manager;
Matthew;[email];81;Middle manager;
Matthew;[email];74;First-line manager;
Matthew;[email];40;Top manager;
Matthew;[email];97;First-line manager;
Richard;[email];93;Top manager;
Paul;[email];9;First-line manager;
Emma;[email];26;Middle manager;
Grisha;[email];97;Middle manager;
Alex;[email];43;Middle manager;
Alex;[email];71;Middle manager;
Paul;[email];45;Middle manager;
Alex;[email];54;Middle manager;
Mia;[email];91;Middle manager;
Grisha;[email];61;First-line manager;
Richard;[email];23;First-line manager;
Emma;[email];25;Middle manager;
Alex;[email];77;Middle manager;
Mia;[email];2;Middle manager;
Richard;[email];46;First-line manager;
Matthew;[email];73;Top manager;
Richard;[email];73;Top manager;
Richard;[email];17;Middle manager;
Mia;[email];80;First-line manager;
Matthew;[email];94;Middle manager;
Isabella;[email];51;Top manager;
Alex;[email];72;Middle manager;
Richard;[email];79;Middle manager;
Mia;[email];4;First-line manager;
Isabella;[email];72;Middle manager;
Olivia;[email];95;Top manager;
Matthew;[email];30;First-line manager;
Joshua;[email];47;Middle manager;
Mia;[email];46;Middle manager;
Joshua;[email];88;Middle manager;
Isabella;[email];22;First-line manager;
Joshua;[email];51;Top manager;
Paul;[email];71;First-line manager;
Grisha;[email];48;First-line manager;
Emma;[email];9;Middle manager;
Emma;[email];29;Top manager;
Matthew;[email];26;Top manager;
Joshua;[email];28;First-line manager;
Alex;[email];49;First-line manager;
Richard;[email];8;First-line manager;
Mia;[email];3;Top manager;
Isabella;[email];19;Top manager;
Joshua;[email];32;First-line manager;
Grisha;[email];11;Top manager;
Matthew;[email];54;Top manager;
Mia;[email];9;Middle manager;
Mia;[email];92;Top manager;
Emma;[email];73;First-line manager;
Mia;[email];4;Top manager;
Matthew;[email];82;Middle manager;
Joshua;[email];0;Middle manager;
Grisha;[email];43;First-line manager;
Paul;[email];43;Top manager;
Matthew;[email];22;First-line manager;
Isabella;[email];32;Top manager;
Joshua;[email];34;First-line manager;
Grisha;[email];37;Middle manager;
Isabella;[email];69;First-line manager;
Mia;[email];53;Top manager;
Richard;[email];6;Middle manager;
Alex;[email];5;First-line manager;
Alex;[email];80;First-line manager;
Richard;[email];33;Middle manager;
Alex;[email];96;Top manager;
Emma;[email];75;Middle manager;
Grisha;[email];38;Top manager;
Emma;[email];54;Middle manager;
Mia;[email];31;First-line manager;
Emma;[email];7;Middle manager;
Isabella;[email];22;Top manager;
Grisha;[email];46;First-line manager;
Alex;[email];87;First-line manager;
Mia;[email];42;First-line manager;
Joshua;[email];18;Middle manager;
Isabella;[email];15;First-line manager;
Emma;[email];32;Middle manager;
Grisha;[email];10;Middle manager;
Isabella;[email];46;Middle manager;
Grisha;[email];36;Middle manager;
Olivia;[email];66;First-line manager;
Isabella;[email];77;Middle manager;
Alex;[email];68;Top manager;
Matthew;[email];2;Top manager;
Olivia;[email];98;First-line manager;
Matthew;[email];98;Middle manager;
Alex;[email];81;Top manager;
Mia;[email];47;First-line manager;
Mia;[email];54;First-line manager;
Paul;[email];1;Top manager;
Richard;[email];82;Middle manager;
Richard;[email];97;Middle manager;
Emma;[email];0;First-line manager;
Joshua;[email];86;Top manager;
Alex;[email];50;Middle manager;
Mia;[email];62;Middle manager;
Alex;[email];19;Top manager;
Grisha;[email];49;First-line manager;
Isabella;[email];77;Middle manager;
Alex;[email];16;Middle manager;
Alex;[email];11;First-line manager;
Isabella;[email];30;Top manager;
Emma;[email];59;First-line manager;
Grisha;[email];94;Top manager;
Mia;[email];20;Middle manager;
Mia;[email];74;Top manager;
Isabella;[email];76;Top manager;
Isabella;[email];48;First-line manager;
Paul;[email];90;Top manager;
Grisha;[email];64;Top manager;
Isabella;[email];89;Middle manager;
Joshua;[email];11;First-line manager;
Paul;[email];82;Top manager;
Isabella;[email];40;First-line manager;
Olivia;[email];72;Middle manager;
Paul;[email];57;First-line manager;
Grisha;[email];19;Middle manager;
Mia;[email];22;First-line manager;
Emma;[email];19;First-line manager;
Grisha;[email];56;Top manager;
Isabella;[email];64;First-line manager;
Emma;[email];10;Top manager;
Joshua;[email];29;Middle manager;
Joshua;[email];87;Middle manager;
Paul;[email];63;Top manager;
Richard;[email];56;Middle manager;
Joshua;[email];22;Top manager;
Emma;[email];58;Top manager;
Emma;[email];95;First-line manager;
Richard;[email];61;First-line manager;
Alex;[email];74;Middle manager;
Richard;[email];93;Top manager;
Alex;[email];45;Middle manager;
Joshua;[email];40;Middle manager;
Grisha;[email];38;First-line manager;
Joshua;[email];68;Top manager;
Mia;[email];31;Middle manager;
Olivia;[email];97;Top manager;
Richard;[email];32;Middle manager;
Isabella;[email];68;First-line manager;
Richard;[email];67;First-line manager;
Richard;[email];52;First-line manager;
Emma;[email];26;Top manager;
Alex;[email];35;Middle manager;
Emma;[email];12;Top manager;
Richard;[email];45;Middle manager;
Joshua;[email];27;Top manager;
Matthew;[email];99;Top manager;
Alex;[email];9;Top manager;
Emma;[email];60;Top manager;
Mia;[email];67;Middle manager;
Richard;[email];87;Middle manager;
Richard;[email];85;Middle manager;
Alex;[email];78;Top manager;
Alex;[email];2;Middle manager;
Richard;[email];27;First-line manager;
Paul;[email];41;First-line manager;
Olivia;[email];29;Middle manager;
Richard;[email];0;Middle manager;
Grisha;[email];71;First-line manager;
Grisha;[email];50;First-line manager;
Mia;[email];3;Middle manager;
Paul;[email];98;Middle manager;
Alex;[email];19;Top manager;
Paul;[email];29;First-line manager;
Isabella;[email];31;Top manager;
Isabella;[email];86;Middle manager;
Grisha;[email];8;Top manager;
Paul;[email];56;Middle manager;
Paul;[email];49;Top manager;
Mia;[email];38;Middle manager;
Matthew;[email];5;First-line manager;
Richard;[email];29;Middle manager;
Paul;[email];21;Top manager;
Paul;[email];33;Middle manager;
Mia;[email];62;Top manager;
Isabella;[email];63;First-line manager;
Paul;[email];84;Top manager;
Paul;[email];43;First-line manager;
